//EULA
"terms&conditions"                                              ,"//TODO"

"Continue"                                                      ,"Continue"
"continue"                                                      ,"continue"
"Log on"                                                        ,"Log on"
"pre-logon_account_title"                                       ,"Log on to See Your Total Asset"
"pre-Logon_logon_button"                                        ,"Log on"
"Help"                                                          ,"Help"
"Username label"                                                ,"Please enter your username"
"Password label"                                                ,"What is your memorable answer?"
"Dual password label"                                           ,"characters of your password."
"Language"                                                      ,"English"
"I Accept"                                                      ,"I Accept"
"Agree"                                                         ,"Agree"
"Initialising"                                                  ,"Initialising"
"Important Notes"                                               ,"Important Notes"
"an existing customer"                                          ,"an existing customer"
"Update App Now"                                                ,"Update App Now"
"service_unavailable_error_text"                                ,"Service unavailable"
"service_temporary_unavailable_error_text"                      ,"this service is temporarily unavailable"
"not_registered"                                                ,"Register"
"password_locked_error_title"                                   ,"Password locked"

//pre landing page
"terms_conditions_title"                                        ,"Terms and Conditions"
"security_privacy_title"                                        ,"Privacy and Security"
"Grant_Location_Ios"                                            ,"Allow While Using App"
"Grant_Location_Once_Ios"                                       ,"Allow Once"
"Location_Deny_Ios"                                             ,"Don't Allow"
"Notification_Allow"                                            ,"Allow"
"Notification_Not_Allow"                                        ,"Don’t Allow"
"permission_instruction_allow"                                  ,"Enable location"
"enable_notification"                                           ,"Enable notifications"
"permission_instruction_later"                                  ,"以后再说"
"location_allow"                                                ,"允许"
"location_permission_alert"                                     ,"设备的位置信息"

// Hard Token logon screen
"psk_token_invalid"                                             ,"The security code you entered is invalid"
"security_code_suspended_error_title"                           ,"Security device temporarily suspended"
"security_code_locked_error_title"                              ,"Security code locked"

// Account summary screen
"Account_summary_title"                                         ,"Balance overview"


// manage Card screen
"manage_card_page_title"                                        ,"Manage cards"
"manage_card_card_services_title"                               ,"Card services"
"manage_card_card_services_bub"                                 ,"Temporarily block this card"
"manage_card_bub_success_popup_title"                           ,"Temporarily blocked"
"manage_card_bub_popup_success_message"                         ,"All card transactions will be blocked. This includes any mobile transactions and ATM functions.This block won't affect: Direct Debits Merchant instalments Some merchant auto payment arrangements Some contactless instructions"
"manage_card_bub_success_popup_ok_button"                       ,"OK"
"manage_card_bub_card_details_block_info_message"               ,"Your card is temporarily blocked. We'll automatically cancel it on %s"
"manage_card_bub_card_details_block_info_message_secondary_card","This card has been temporarily blocked by the primary cardholder. Please contact the primary cardholder."
"switch-on"                                                     ,"ON"
"switch-off"                                                    ,"OFF"
"manage_card_no_service_available_non_recoverable_error"        ,"You do not have any services eligible for this card."
"account_details_page_title"                                    ,"Account Details"

"cardName-0"                                                    ,"Lane Crawford Card"

"With security device"                                          ,"With security device"
"Please enter security code"                                    ,"Please enter security code"
"Incorrect_password_error_first_part"                           ,"The information you entered does not match our"
"wealth_connect"                                                ,"Wealth Connect"
"credit_card"                                                   ,"Credit Card"
"statement"                                                     ,"Statement"
"more"                                                          ,"More"
"local_mutual_fund"                                             ,"Local Mutual Fund"
"rpq_button"                                                    ,"Risk Preference Questionnaire"

"wealth_shopping_cart_content"                                  ,"For your recommendation"
"wealth_shopping_cart_introduction"                             ,"Wealth shopping cart introduction"
"my_favorites_products_risk_level"                              ,"Your current risk level is"
"wealth_close"                                                  ,"wealth_close"
"my_favorites_introduction"                                     ,"You may base on your own investment needs to follow a product(s) on the relevant product introduction page(s) when reviewing the wealth/investment products"


// manage CNY Transfer screen
"cny_transfer_quick_action"                                     ,"CNY Transfer"
"cny_transfer_account_number_transfer_button"                   ,"Account number transfer"
"cny_transfer_mobile_number_transfer_button"                    ,"Mobile number transfer"
"cny_transfer_future_transfer_button"                           ,"Future transfer"
"cny_transfer_transfer_settings_button"                         ,"Transfer settings"
"cny_transfer_recent_payee_of_account_number_transfer_copy"     ,"Recent payee of account number transfer"
"ok_button"                                                     ,"Got it"
"step_up_title"                                                 ,"Security Upgrade"
"transfer_again"                                                ,"Transfer Again"
"return_to_home"                                                ,"Home"

// manage Transfer screen
"transfer_title"                                                ,"Transfer"
"transfer_from_button"                                          ,"From"
"transfer_amount_input"                                         ,"Please input amount"
"transfer_to_input"                                             ,"Please enter account number"
"transfer_my_payee_button"                                      ,"My Payee"
"transfer_bank_button"                                          ,"Please select payee bank"
"transfer_payee_name_input"                                     ,"Please enter payee name"
"transfer_transfer_type_real-time_button"                       ,"Real-time"
"transfer_transfer_type_normal_button"                          ,"Normal"
"transfer_transfer_type_later_button"                           ,"Later"
"transfer_transfer_type_recurring_button"                       ,"Recurring"
"transfer_your_reference_input"                                 ,"Please enter your reference"
"transfer_continue_button"                                      ,"Continue"
"transfer_HSBC_bank_name"                                       ,"HSBC"
"transfer_secure_input_done_button"                             ,"Done"
"transfer_originator_reference_note"                            ,"reference"
"transfer_verify_confirm_button"                                ,"Confirm"
"security_code_verify_link"                                     ,"Switch to use Security Device to verify"
"hsbc_keypad_title"                                             ,"HSBC Secure Input"

//All Functions List--Move Money and Account Service
"All_Function_Title"                                            ,"All Functions"
"local_accounts"                                                ,"Local accounts"
"cny_transfer"                                                  ,"CNY transfers"
"inward_transfer_instruction"                                   ,"Inward transfer instruction"
"family_account_instruction"                                    ,"Family Account Instruction"
"premier_next_generation"                                       ,"Premier Next Generation"
"gba_wmc_transfer"                                              ,"GBA WMC Transfer"
"hsbc_global_view"                                              ,"HSBC Global View"
"certificate_of_deposit"                                        ,"Certificates of Deposit"
"time_deposit"                                                  ,"Term deposit"
"document_center"                                               ,"Document centre"
"open_an_account"                                               ,"Open an account"
"account_upgrade"                                               ,"Account upgrade"

//All Functions List--CNYSettlement Account TypeII/III
"open_account_typeii"                                           ,"Open Account Type II"
"open_account_typeiii"                                          ,"Open Account Type III"
"pull_money"                                                    ,"Pull Money"
"transfer_out"                                                  ,"Transfer out"
"time_deposits_for_typeII_account"                              ,"Time Deposits for Type II Account"

//All Functions List--Wealth Management
"my_assets"                                                     ,"My assets"
"my_holdings"                                                   ,"My holdings"
"wealth_shopping_cart"                                          ,"Wealth shopping cart"
"order_status"                                                  ,"Order status"
"structured_deposit"                                            ,"Structured deposit"
"qdii_fund"                                                     ,"QDII Fund"
"mutual_recognition_fund"                                       ,"Mutual Recognition Fund"
"dual_currency_investment"                                      ,"Dual currency investment"
"gba_wealth_connect_function"                                   ,"GBA Wealth Connect"
"risk_preference_questionnaire"                                 ,"Risk profile questionnaire"
"financial_health_check"                                        ,"Financial health check"
"wealth_and_insurance_document_center"                          ,"Wealth & Insurance document centre"
"investment_insights"                                           ,"Investment Insights"
"investment_global_news"                                        ,"Investment Global News"
"one_sentence_builder"                                          ,"One sentence builder"
"knowledge_and_experience"                                      ,"Knowledge and experience"
"live_share_live_connect"                                       ,"Live share live connect"
"my_favorites"                                                  ,"My favorites"
"wealth_assistant"                                              ,"Wealth Assistant"
"insurance_product"                                             ,"Insurance"

//All Functions List--Foreign Exchange Service
"fcy_cny"                                                       ,"FCY-CNY"
"cny_fcy"                                                       ,"CNY-FCY"
"fx_exchange"                                                   ,"FX Exchange"
"foreign_exchange_services"                                     ,"Foreign exchange services"
"fcy_transfer"                                                  ,"Foreign currency transfers"
"hsbc_global_transfer"                                          ,"HSBC Global Transfer"
"hsbc_international_education"                                  ,"HSBC international education payment"

//All Functions List--Credit Card
"statement"                                                     ,"View statements / Repayment"
"repayment"                                                     ,"Repayment"
"limit_management"                                              ,"Manage limit"
"statement_instalment"                                          ,"Statement instalment"
"transaction_instalment"                                        ,"Transaction instalment"
"cash_instalment"                                               ,"Cash instalment"
"additional_loan_on_card"                                       ,"Additional Loan on Card"
"additional_statement_installment"                              ,"Additional statement instalment"
"additional_transaction_installment"                            ,"Additional transaction instalment"
"instalment_auto_conversion"                                    ,"Instalment auto conversion"
"management_instalment"                                         ,"Manage instalments"
"my_courtesy_zone_all_function"                                 ,"My courtesy zone"
"shopping_coupon"                                               ,"Coupon+"
"discount_map"                                                  ,"Discount nearby"
"repayment_setting"                                             ,"Repayment settings"
"statement_settings"                                            ,"Statement settings"
"credit_card_security_setting"                                  ,"Credit card security settings"
"apply_for_a_card"                                              ,"Apply for a card"
"check_application_status"                                      ,"Check card application status"
"card_activation_physical"                                      ,"Activate physical card"
"card_activation_ecard"                                         ,"Activate E-version card"
"my_coupons"                                                    ,"My coupons"
"credit_card_privileges"                                        ,"Credit card privileges"
"apply_card_with_gifts"                                         ,"Apply card to get gifts"

//All Functions List--HSBC Life
"hsbc_community"                                                ,"HSBC Community"
"my_points"                                                     ,"My points"
"pending_item"                                                  ,"Pending items"
"message_center"                                                ,"Message centre"
"hsbc_events"                                                   ,"HSBC events"
"my_e_tickets"                                                  ,"My E-tickets"
"reward_mall"                                                   ,"Reward mall"
"refer_a_friend"                                                ,"Refer a friend"

//All Functions List--Mortgage
"tack_home_loan_application"                                    ,"Home Loan application status"
